Name,RA,DEC
TIC101929303,19.951591,35.988359
TIC122220263,19.334730,36.637772
TIC13419950,20.352623,41.462365
TIC138361973,19.584332,37.538601
TIC142276270,12.812327,64.855277
TIC147576037,9.622760,68.458703
TIC147950620,11.188097,69.964773
TIC148914726,12.470393,67.24003
TIC15247229,20.448723,38.932269
TIC154089169,13.947814,68.618204
TIC158002130,14.303713,82.193773
TIC158276040,19.103337,44.080803
TIC158324245,19.131411,46.868275
TIC159510109,16.502316,80.307756
TIC160268701,12.169245,77.352263
TIC16102323,20.489108,37.508561
TIC161450762,20.618393,32.471081
TIC16740101,20.523993,39.938913
TIC169177766,19.820003,41.326844
TIC198213332,16.562236,61.718333
TIC202563254,20.268956,31.925686
TIC203189770,20.320002,32.581045
TIC21755546,19.485787,30.297329
TIC229510866,19.814388,64.354351
TIC230088370,16.490446,71.505872
TIC232967440,13.178872,70.768024
TIC232967666,13.210160,71.618138
TIC233087860,18.146930,60.678188
TIC237184773,18.899318,37.380642
TIC237185205,18.901780,37.720015
TIC24364065,19.408031,33.273702
TIC258777137,19.116476,71.712375
TIC267489265,19.918752,54.781448
TIC28230919,19.847343,48.081831
TIC284450803,19.380598,56.615388
TIC287196418,19.515609,59.403853
TIC288185138,14.856097,82.952254
TIC289539327,16.775565,65.71503
TIC294176967,20.053674,52.040842
TIC302518439,8.941336,72.533275
TIC30329585,19.282579,31.32358
TIC320525204,17.664103,56.078972
TIC341544930,13.440978,65.306343
TIC349827430,10.793937,71.655732
TIC350995812,19.461428,36.529899
TIC359496368,18.606733,55.391787
TIC372757221,10.859545,81.322175
TIC379931600,19.561824,29.596295
TIC41330864,20.114031,38.431024
TIC458478250,15.476443,66.358711
TIC459970307,16.994936,64.699211
TIC48188920,18.828054,48.098942
TIC69679391,19.644094,31.219201
TIC69997672,19.654939,31.958041
TIC83210867,19.830629,34.829665
TIC89389197,20.078512,30.409949
TIC89510024,20.087851,30.670696
TIC89643259,20.094059,33.049205
TIC99869022,11.125377,61.352577
TIC101037590,3.632059,33.079897
TIC102672709,4.115409,66.119599
TIC103448870,4.455666,73.023689
TIC103633434,10.147884,69.27662
TIC11111899,20.254989,36.651807
TIC115771549,22.654394,33.889459
TIC116483514,15.529736,47.055551
TIC116483734,15.537722,47.860746
TIC116608612,5.710881,35.185708
TIC117322779,3.223484,49.783757
TIC118301361,2.279724,29.570473
TIC119700084,22.216878,37.627574
TIC120602501,22.512454,40.003763
TIC120757718,19.069392,36.632536
TIC120960812,19.109226,39.487904
TIC121966220,5.053188,41.785784
TIC122485078,5.123419,36.275085
TIC125442121,23.438648,38.55294
TIC125735470,3.777352,27.471526
TIC127425841,0.402041,40.165571
TIC128501004,22.602228,37.841042
TIC129539786,22.930241,39.645117
TIC129979528,2.447516,37.550444
TIC129991079,2.475494,40.891254
TIC13499636,21.346794,28.055829
TIC13684720,20.369217,36.064784
TIC136848581,21.183193,43.551895
TIC136971594,21.197741,43.592849
TIC137284119,21.215677,46.26809
TIC138017750,3.386743,33.078133
TIC138168780,6.319530,73.827567
TIC138588540,11.758706,65.541314
TIC138968089,19.673406,40.986723
TIC139375960,2.557438,41.013432
TIC1400770435,17.664103,56.078974
TIC142394656,13.225906,62.30538
TIC148782377,14.602470,42.378458
TIC153949511,11.516520,66.796529
TIC153951307,13.425489,68.836068
TIC153976959,13.569196,67.62123
TIC154383539,14.373477,55.334259
TIC155005217,23.016255,42.549318
TIC155114483,23.049897,44.564848
TIC15565627,20.467776,39.87713
TIC156724719,4.802121,39.966936
TIC157586003,18.617498,40.018691
TIC158025009,14.461566,41.952986
TIC158170594,19.074020,43.680961
TIC158561566,19.180588,47.33305
TIC159107668,19.315982,44.647347
TIC160487753,15.868787,74.406742
TIC162130054,22.074514,31.018767
TIC163539739,21.365230,35.648625
TIC164150539,22.383571,30.572726
TIC164173105,22.388354,35.03492
TIC165523947,21.120926,40.167172
TIC165551882,17.784489,57.226662
TIC167092385,21.248308,38.094232
TIC167098530,21.241807,40.017017
TIC167403519,21.288334,38.104855
TIC1717732429,18.831636,55.26639
TIC1718201850,19.116437,71.712195
TIC173612049,23.238763,44.508759
TIC176860064,23.655777,45.719851
TIC176899385,23.651606,42.465987
TIC177244357,23.799713,47.655601
TIC184679932,2.152941,40.401942
TIC185405474,20.114512,45.499227
TIC186000935,20.204865,44.495878
TIC186599508,3.005898,39.068266
TIC187029841,2.303731,38.478824
TIC1884091865,19.340591,61.085447
TIC188768068,17.423306,52.790472
TIC190430205,21.661501,46.220215
TIC190442486,21.662371,41.950794
TIC190743990,21.719141,45.646806
TIC190998418,0.470262,42.061345
TIC191146556,0.553625,46.340305
TIC191284318,0.638202,42.463096
TIC192372961,3.039891,43.183802
TIC194203348,0.079788,41.59388
TIC195199644,20.902432,37.789356
TIC197650870,22.447005,52.227842
TIC198186769,16.387867,62.925121
TIC198212955,16.570220,60.195927
TIC198241702,16.646443,64.559181
TIC198356533,17.075917,56.842549
TIC198384408,17.185672,56.658901
TIC198390247,17.214885,57.197778
TIC198457103,17.461402,57.510557
TIC199376584,20.449409,33.744388
TIC199444169,22.325523,42.560314
TIC199688472,16.876022,57.97415
TIC201154493,3.742889,41.064351
TIC201186294,3.759374,37.11228
TIC202375913,0.397697,51.468293
TIC202504234,15.354006,63.565285
TIC2041563029,23.101163,43.898633
TIC219015370,14.872843,70.476557
TIC219698776,9.048843,71.636416
TIC219751469,17.413323,61.423521
TIC219776325,17.569561,61.121472
TIC219850915,17.085304,69.519093
TIC219852584,17.111480,67.871503
TIC219852882,17.108178,68.843303
TIC219854185,17.118043,70.238481
TIC224297258,12.337525,56.201409
TIC224600500,16.997239,58.462633
TIC229536616,13.054742,67.823436
TIC229650439,18.728252,74.937833
TIC229747848,18.688445,70.290054
TIC229770036,18.811557,70.840191
TIC229781583,18.902369,69.633534
TIC229940491,19.203301,63.657061
TIC229944666,19.225665,62.203124
TIC229951289,19.245028,60.670948
TIC230017324,19.431021,61.776153
TIC230017325,19.431275,61.776068
TIC230086768,16.441605,66.144224
TIC230127302,16.741058,70.429992
TIC232540264,15.191191,71.841296
TIC232612416,17.268239,63.105607
TIC232679662,18.831636,55.266393
TIC232971294,13.296176,71.721051
TIC232976128,13.370772,66.308533
TIC232982558,16.117596,67.87764
TIC233059608,17.987159,64.142644
TIC233120979,18.235283,62.858243
TIC233211762,17.779072,70.784502
TIC233390838,20.103951,59.490771
TIC233541860,18.746525,62.685644
TIC233617847,18.919637,64.53137
TIC233681149,17.357654,65.012281
TIC233684822,17.393526,64.862363
TIC233735068,18.498457,61.049501
TIC233951353,20.360860,58.140828
TIC233953967,20.359677,56.462656
TIC235683377,19.152807,74.174276
TIC236445129,20.951235,31.661019
TIC236714379,15.946764,65.888838
TIC236815160,18.909166,59.763193
TIC236887394,20.225458,65.162331
TIC237086564,20.493102,61.550725
TIC237104103,16.088193,70.19004
TIC237200747,19.535500,74.891073
TIC237222864,19.749641,74.062858
TIC237232044,19.826579,76.139178
TIC240450679,21.568491,46.931774
TIC240613164,21.753681,45.812547
TIC240681314,0.630583,51.288778
TIC240968774,1.274310,49.233138
TIC241040309,1.381160,48.955364
TIC241065596,1.449080,49.388653
TIC241076290,1.935524,52.585482
TIC245462406,2.588113,55.703217
TIC249812036,22.652369,49.426562
TIC249862365,2.541534,52.704091
TIC249945230,2.587347,48.273763
TIC250724252,2.233683,53.121508
TIC251384275,2.981349,58.735245
TIC252490659,22.957319,53.140835
TIC252616865,23.066325,52.562695
TIC252636888,23.101218,52.787014
TIC256414077,1.040433,60.715522
TIC256621916,20.032559,60.246367
TIC256783784,21.960119,36.321404
TIC256886630,21.959004,41.449509
TIC258514800,20.364995,70.943705
TIC258777134,19.116525,71.7136
TIC258801269,19.135006,66.290697
TIC258829450,19.177755,66.768093
TIC259126549,19.427457,69.11298
TIC259129875,19.458683,68.014695
TIC259151170,3.356393,52.692112
TIC259168516,19.487599,65.973802
TIC259172391,19.517849,71.497358
TIC26433869,3.787623,30.149498
TIC266500992,4.078149,52.256992
TIC266593143,21.635732,30.488188
TIC266688542,21.401587,46.384673
TIC267561446,20.767577,56.86715
TIC267574918,18.961045,53.509024
TIC267694283,4.215335,53.68705
TIC26880783,19.562905,53.464527
TIC269238073,23.348849,62.161179
TIC269509393,23.358253,60.175637
TIC269701147,20.135042,66.850301
TIC269892793,2.952863,33.312657
TIC270238522,23.443228,64.304699
TIC272049972,23.694444,62.921485
TIC272625214,23.754572,62.142699
TIC272635712,15.410809,67.464751
TIC272828463,23.772589,60.487025
TIC274170255,21.096423,46.845151
TIC274662200,21.124483,46.865373
TIC274762761,20.089758,38.228325
TIC274942910,21.528438,41.797465
TIC275111900,21.547123,39.072196
TIC275501623,21.341074,61.12025
TIC275722992,21.252331,44.899679
TIC276360911,21.936897,55.740977
TIC276380902,20.537718,58.328901
TIC27677846,4.424676,46.365902
TIC277014266,20.428389,53.561615
TIC277447970,21.388634,52.8147
TIC277507814,20.730241,59.576628
TIC277566483,20.746305,54.502161
TIC279177746,20.925677,46.502085
TIC283474780,0.867845,36.393013
TIC283722336,23.222480,57.169626
TIC284050395,0.599325,65.026035
TIC284441182,0.672610,61.213387
TIC284475976,19.410826,55.473027
TIC285543785,0.881468,60.891685
TIC285666479,2.907377,52.07103
TIC285674856,3.546420,51.884502
TIC285677945,3.539932,50.49904
TIC286355915,2.526216,34.368925
TIC286561122,4.391749,35.495109
TIC286923464,13.567330,53.728188
TIC287190564,19.500345,54.108503
TIC288132261,13.965621,79.583322
TIC288348498,1.313359,41.506112
TIC288631580,18.528346,82.305949
TIC288636342,18.630957,78.61111
TIC288735205,18.806678,79.256476
TIC28900646,4.572930,43.03704
TIC292321872,2.126813,45.500156
TIC293687315,14.434922,59.444274
TIC293954617,20.041030,53.377442
TIC294179385,20.056154,53.294181
TIC294179389,20.055909,53.29562
TIC294471966,20.133430,51.361796
TIC298073824,13.422454,75.982713
TIC298647682,18.150949,53.217729
TIC299158887,19.281753,49.548281
TIC302773669,2.829107,71.753088
TIC306955329,0.940951,48.637517
TIC307111282,0.976008,50.936428
TIC310003988,14.991524,46.9601
TIC311035838,13.739601,48.028565
TIC311121985,5.705419,49.513452
TIC312083267,20.219682,36.725485
TIC312122956,5.898398,30.446042
TIC312259170,0.736185,59.464498
TIC312469860,0.858762,55.710926
TIC312678993,0.906490,54.528009
TIC312862941,1.021436,55.69801
TIC313506357,23.183836,45.93369
TIC313761775,21.223172,56.943732
TIC314338017,21.276332,58.772809
TIC316254876,3.465923,54.865617
TIC316402246,21.464899,54.519818
TIC317397615,23.319755,75.017864
TIC317507345,23.411648,77.627113
TIC317597583,23.467778,75.552607
TIC318746829,23.314575,56.008598
TIC319068154,23.340588,55.52411
TIC320506985,0.544238,54.654594
TIC321041369,5.444737,56.963615
TIC321857016,21.529454,66.349005
TIC322054600,21.591345,68.987307
TIC322202434,21.688337,68.807202
TIC326114850,22.104661,52.701917
TIC326919774,1.531532,46.399826
TIC327011842,1.564460,45.010329
TIC327341626,1.646034,42.677739
TIC327579226,0.315749,57.200629
TIC328167090,22.110898,55.686255
TIC328750515,22.152474,57.938972
TIC329145325,22.180838,59.650554
TIC329277372,22.175359,57.282429
TIC329864959,22.216336,53.98452
TIC330332501,21.007358,46.060449
TIC330468175,21.011080,47.785991
TIC331034236,21.739434,58.551567
TIC332154944,1.285242,57.514232
TIC333473672,23.616055,39.639279
TIC335483600,22.174243,63.55055
TIC336740528,22.315904,61.148988
TIC339538183,6.221260,63.685008
TIC343019899,22.300274,54.319045
TIC343442463,22.767915,55.162935
TIC343628284,21.088267,57.771095
TIC345143460,23.683115,57.485242
TIC345996087,21.832003,44.08006
TIC346338552,22.963024,38.674919
TIC346418409,22.973977,39.658712
TIC348135793,2.291798,56.42149
TIC348673213,2.387155,56.570014
TIC350132371,21.939424,68.998035
TIC352239069,19.479739,58.614764
TIC352413427,1.039876,37.185439
TIC352764091,20.583175,63.474938
TIC353038705,22.208796,31.364667
TIC353367071,5.995656,33.506969
TIC353475866,6.020556,34.77309
TIC353782445,18.462526,55.755753
TIC354006740,5.891271,37.3394
TIC354400186,1.849202,48.352316
TIC354469661,1.885505,52.053921
TIC354594208,0.125854,32.43753
TIC354600221,0.404978,57.881718
TIC355867695,10.476271,65.854199
TIC356158613,20.047244,39.668371
TIC356311210,17.867738,53.730699
TIC356867115,18.390836,71.581748
TIC357457104,21.036060,45.775741
TIC357972447,21.130387,50.500883
TIC358631536,21.171697,48.464282
TIC364186197,20.900736,72.580646
TIC365389353,21.590975,51.323577
TIC365683032,20.811997,51.910696
TIC365733349,20.877802,65.608783
TIC365938305,12.048433,74.061009
TIC366074069,23.784705,69.049522
TIC367099243,21.181946,72.615356
TIC367102581,20.951269,78.674917
TIC367366318,5.219706,33.317953
TIC367607434,23.258328,46.576022
TIC368536386,5.961345,36.765805
TIC370759867,1.877570,55.185971
TIC371673488,22.882214,59.850951
TIC372264750,22.087176,66.775296
TIC374400599,2.313193,64.356382
TIC375506058,21.080246,55.588022
TIC376353509,3.026745,69.229924
TIC376637093,22.672308,69.503731
TIC376682699,22.690151,69.074447
TIC376838000,22.727310,69.091928
TIC377144784,22.829595,68.251071
TIC377191482,19.062474,59.164074
TIC377293776,19.123604,59.086625
TIC377304435,19.136677,55.303691
TIC377420580,22.797649,60.173632
TIC377739433,23.238279,65.957972
TIC378159598,19.648182,41.565154
TIC378291076,23.880909,61.36026
TIC384045439,21.818396,53.293768
TIC385105624,3.387207,46.682113
TIC387259626,20.578019,66.440384
TIC387260717,20.623255,70.954088
TIC387413037,20.749102,69.151807
TIC387527558,20.821805,70.796604
TIC387664866,21.569908,50.481445
TIC387664868,21.570024,50.481865
TIC387834907,21.044607,70.0803
TIC388076005,21.203320,68.05247
TIC389182138,22.909004,54.161814
TIC395142888,22.353390,59.560814
TIC395171208,21.667636,48.406767
TIC396562848,2.955925,76.551405
TIC396740648,6.516581,66.360596
TIC403256331,0.283289,58.679253
TIC405794804,21.647627,65.039172
TIC405904232,20.104175,52.164181
TIC407394748,0.361377,77.880071
TIC408203470,20.480729,33.413959
TIC409183335,5.453855,38.597453
