Name,RA,DEC
TIC409520860,23.696793,37.186566
TIC410528770,21.881060,60.569156
TIC414870287,22.458178,59.43379
TIC415741431,22.609623,58.276061
TIC416195870,19.149473,57.344126
TIC416624606,20.669204,50.323742
TIC416987878,21.526143,50.320713
TIC417676622,19.402154,49.040213
TIC417705690,23.240502,76.93432
TIC417931607,12.434952,61.258929
TIC417948359,13.279747,49.861059
TIC418959198,22.993818,36.517666
TIC418987806,0.434628,63.319412
TIC420112589,19.344932,73.195108
TIC420288086,0.730848,61.835626
TIC42123111,20.148005,38.245221
TIC421308357,19.254540,57.760569
TIC422756130,1.461449,72.296615
TIC422923265,2.683039,42.871248
TIC424435940,18.313417,45.172219
TIC424865156,19.483146,47.969543
TIC427654774,23.285938,70.190576
TIC427761355,23.484501,67.034806
TIC428065977,22.608025,52.115714
TIC430528566,22.211435,52.901085
TIC43064903,20.177942,40.668628
TIC430677414,22.244647,53.239557
TIC431148743,22.332087,53.662497
TIC431156009,22.693052,51.965285
TIC431514478,23.800085,49.790533
TIC431585347,23.844936,50.354962
TIC431899140,3.748169,45.507188
TIC432549364,0.024140,39.383795
TIC434718964,23.032538,64.067337
TIC440100539,0.290568,42.282204
TIC441732151,17.191783,72.135555
TIC441739020,17.267817,72.161181
TIC441797803,17.625263,73.261193
TIC444415148,0.420594,62.543115
TIC445137888,0.753493,56.070058
TIC445144327,0.748944,58.712058
TIC445859771,14.274724,58.390253
TIC44631965,1.482426,35.864854
TIC452803785,22.562336,52.636337
TIC455791689,23.089824,46.903117
TIC455962313,22.669106,65.439728
TIC458914949,3.228228,61.907831
TIC459969957,16.987744,65.747438
TIC459978312,17.037694,64.600893
TIC461387302,0.201453,66.650523
TIC467179528,13.199772,65.833697
TIC468472950,21.418881,40.887821
TIC468828873,6.124803,66.857699
TIC468845640,22.522273,53.796052
TIC470315428,4.309899,52.865032
TIC470381900,4.352043,48.819831
TIC470709084,23.824540,61.682819
TIC470852531,23.982745,61.554089
TIC50120414,2.659407,62.433306
TIC51024887,2.810346,62.18926
TIC52041724,0.941299,65.679038
TIC53875855,0.976863,34.148042
TIC58542531,4.398643,27.82237
TIC64553698,22.563531,57.563539
TIC64836837,22.586435,55.031026
TIC66445643,22.759087,48.161556
TIC66783360,22.798060,49.918072
TIC67309890,22.877080,48.55001
TIC67418624,1.910688,37.005042
TIC68152139,2.960120,40.016703
TIC71854745,1.753295,54.56844
TIC73104318,4.114774,58.465452
TIC73448352,2.553872,30.360453
TIC81831095,3.187109,61.762385
TIC82010657,3.250211,60.238195
TIC8400842,4.364639,57.817209
TIC85031598,4.356406,62.245206
TIC87090944,3.899106,58.9683
TIC89759617,20.104312,35.588396
TIC92783821,20.201155,35.524628
TIC96291218,4.868987,30.280386
TIC9837861,4.703239,54.292058
TIC104208182,3.633478,50.955115
TIC130181866,7.831958,27.363134
TIC137500798,8.842334,82.92712
TIC137881699,10.038175,53.950824
TIC137906197,10.140186,55.53996
TIC142090065,5.271567,79.737727
TIC14336130,7.005555,56.824194
TIC149833117,6.975236,67.677336
TIC1551345500,18.486201,55.313107
TIC15863518,6.701373,39.842904
TIC160045097,14.205251,74.411791
TIC174041208,23.401199,43.37667
TIC190223929,6.566879,41.900818
TIC198206613,16.469564,63.499098
TIC21535395,10.985153,40.983718
TIC219857012,17.155258,71.876672
TIC219860288,17.183155,71.872204
TIC224596152,16.966886,57.305263
TIC22705558,8.345916,46.203604
TIC229455001,19.619405,60.881302
TIC229938290,19.178734,64.153662
TIC230377505,19.013707,60.233671
TIC230386259,19.048568,63.948849
TIC232635922,18.742419,54.949899
TIC232650365,18.784514,54.910682
TIC233009109,16.550216,72.925534
TIC233071822,18.053737,60.675192
TIC233071926,18.049287,60.417638
TIC233602827,18.849149,64.419466
TIC233684293,17.384192,63.110741
TIC23650642,8.405908,42.104735
TIC237099296,16.020132,68.9373
TIC239154970,7.545616,33.835021
TIC240148934,6.758811,31.465533
TIC241173474,7.740486,43.009079
TIC241196395,10.236646,29.085524
TIC241225337,6.237237,53.135925
TIC252479260,10.378764,50.128711
TIC257241363,7.467868,30.321732
TIC272672133,15.616119,67.452579
TIC274215536,6.659879,42.131339
TIC285048486,8.040779,64.797153
TIC287080092,16.232590,63.53353
TIC287139872,16.897432,60.70962
TIC287225295,9.600023,51.607784
TIC289580577,16.831322,61.173577
TIC29119552,7.908655,45.807841
TIC29191596,10.114669,45.883328
TIC29191624,10.120469,46.114881
TIC293617835,9.019831,55.85994
TIC298666530,18.559994,58.205529
TIC310981412,10.761852,69.20078
TIC318022259,7.191055,48.327933
TIC332064670,8.876456,28.329815
TIC332477926,17.706287,57.447771
TIC356473034,7.801785,50.225147
TIC356978132,18.252114,56.878102
TIC364074068,20.421918,77.636412
TIC365673804,20.889277,64.229166
TIC367753709,17.026714,79.067126
TIC367858035,23.649439,75.685232
TIC371210825,7.437290,32.383825
TIC371234684,7.344568,37.140595
TIC372730331,10.155364,39.162411
TIC39699648,9.118510,46.672425
TIC408618999,2.895631,69.101345
TIC408636441,21.790111,62.753816
TIC420112587,19.344932,73.195993
TIC424391516,18.771843,75.303367
TIC435680451,1.194334,79.165492
TIC441739871,17.304278,74.302721
TIC445805961,6.285589,76.21102
TIC450327768,10.681948,35.913354
TIC453387619,7.591624,49.478068
TIC457138169,9.424530,50.908874
TIC461662295,8.296444,51.01037
TIC470987100,7.453430,53.045268
TIC4897275,9.877462,35.111008
TIC51234631,7.359202,58.268109
TIC53427308,7.925451,54.596601
TIC67646988,9.851235,35.968556
TIC67666096,9.909541,40.387945
TIC67926921,8.529713,44.832314
TIC71431780,7.786480,68.476685
TIC81212286,8.468840,56.427529
TIC85242435,7.623014,61.153925
TIC85293053,10.455847,34.39095
TIC86280613,9.448072,61.698996
TIC86396382,6.509110,29.672266
TIC8767448,9.340198,33.882329
TIC9348006,10.007673,39.457751
TIC95129101,7.662191,28.120146
TIC99834717,11.011147,64.963845
TIC142381532,13.081315,63.753261
TIC142387023,13.182082,61.744849
TIC144401492,11.869740,35.1718
TIC144441148,13.860394,33.49239
TIC148679712,11.478075,46.480464
TIC160440924,15.787792,77.232643
TIC162689341,16.446136,51.041133
TIC165763244,15.476033,55.18532
TIC165987272,13.065456,30.640145
TIC166648874,11.074543,30.458576
TIC168699373,14.209591,47.014783
TIC17993892,11.418329,41.028021
TIC180652891,13.307156,35.953983
TIC180695581,13.418842,38.922367
TIC198108326,13.959243,43.49331
TIC198153540,14.072929,46.519283
TIC198385543,17.196998,54.527848
TIC20182165,15.078750,38.605375
TIC207425167,16.183192,58.294553
TIC207468071,16.393862,54.690077
TIC219824469,13.629334,48.250123
TIC224313733,15.606610,57.890738
TIC229400092,19.497255,62.529189
TIC229742722,18.655451,69.522873
TIC229750058,18.711945,66.303112
TIC232982938,16.104150,69.621802
TIC233720539,18.425286,63.488103
TIC235905185,19.391828,78.754217
TIC237108272,17.142630,78.587055
TIC23740089,13.873310,37.748612
TIC258871793,19.192986,66.328065
TIC272758199,15.821139,71.442944
TIC285094173,12.438792,46.470824
TIC286916251,13.559832,49.060843
TIC307734817,11.439803,28.056535
TIC307956397,17.110818,63.778635
TIC330799746,12.875412,34.901028
TIC341815767,17.834681,54.636127
TIC373693175,12.551080,44.915367
TIC376524552,12.594824,27.214377
TIC377290815,19.106199,56.629312
TIC393831507,12.512448,27.452002
TIC71612483,13.486283,31.401916
TIC8967242,11.148861,34.303015
TIC9392421,11.185190,39.526673
TIC101721385,17.341078,38.242168
TIC103195323,4.171532,75.170931
TIC103633672,10.148232,70.394557
TIC115446313,16.831459,47.316983
TIC115524421,16.942033,44.302536
TIC115583726,16.972567,45.936445
TIC115623434,17.016386,45.386283
TIC116242971,17.842699,36.570176
TIC116264089,17.868607,37.546327
TIC123233041,18.752542,42.451098
TIC123495874,18.841976,46.323281
TIC138294130,15.332748,36.229545
TIC1400212743,17.823640,40.457105
TIC142117976,5.416015,79.74934
TIC142748283,10.107913,74.827211
TIC147951030,11.191020,71.540754
TIC154568734,12.753193,72.123084
TIC155001079,23.010361,46.032536
TIC158075010,14.545626,43.756428
TIC159244568,15.145332,82.446925
TIC159742538,17.886956,37.21174
TIC159781361,15.628784,48.955206
TIC159815224,17.921597,40.167475
TIC159873822,15.861607,52.306308
TIC160039081,16.105414,53.514641
TIC160491359,15.934461,73.07392
TIC164150537,22.382807,30.573268
TIC164892194,19.016055,46.668241
TIC165527918,17.742247,54.090971
TIC165530380,17.760430,59.514199
TIC165554103,17.795438,55.872814
TIC16884216,15.524223,33.902516
TIC1715469662,18.899313,37.380825
TIC1716467085,19.039767,42.507414
TIC172370679,19.961790,40.143346
TIC17416749,16.146733,35.691135
TIC174302697,23.478574,47.349521
TIC188589164,15.971838,35.408114
TIC198178505,16.292151,61.368246
TIC198187049,16.381931,61.694836
TIC198211976,16.555552,63.524496
TIC198360694,17.106745,57.661033
TIC198456933,17.455784,58.214352
TIC198485881,12.982641,77.661716
TIC198588220,17.107382,44.776885
TIC20203297,15.097976,39.636553
TIC202426247,15.097115,64.047682
TIC207425203,16.194624,58.477001
TIC207501148,16.510475,56.399869
TIC21744120,17.089758,33.012325
TIC21832928,17.132120,32.105303
TIC219436394,13.706231,76.647981
TIC219462190,13.870197,75.165261
TIC219466784,13.990561,74.151228
TIC219501568,16.304280,42.62706
TIC219508169,16.453151,42.687767
TIC219762508,17.507018,63.123014
TIC219778329,17.590138,64.380132
TIC219821826,17.868636,62.79094
TIC219879302,17.408630,67.989121
TIC224298134,12.355880,57.752364
TIC229490898,19.750487,64.791904
TIC229586455,18.091235,75.145628
TIC229608594,18.300804,74.466535
TIC229715760,18.599302,70.160757
TIC229787062,18.934845,70.25412
TIC229791084,18.962927,69.570837
TIC229888286,15.074434,28.215715
TIC230001847,19.374660,60.853904
TIC230075227,16.291797,68.894664
TIC230087585,16.475042,69.030975
TIC230375747,19.001378,63.42983
TIC230386397,19.052401,64.230256
TIC230387153,19.061446,65.785672
TIC23059280,18.276264,34.173012
TIC232568235,16.511133,49.046789
TIC232641326,18.763281,56.381701
TIC233047097,17.910727,60.356411
TIC233066156,18.018507,61.347153
TIC233068569,18.037206,63.54963
TIC233078665,18.107459,62.176751
TIC233182695,14.602892,68.940695
TIC233497719,16.634666,77.756401
TIC233500935,16.715993,76.449587
TIC233633993,18.984516,60.154455
TIC233680651,17.353537,63.239282
TIC233688779,18.359573,62.369002
TIC233721037,18.426270,64.636881
TIC235678745,19.042435,75.418514
TIC235937532,19.594307,81.554791
TIC235943205,19.728516,78.725919
TIC236312126,16.036618,28.169625
TIC236934268,20.284442,65.153844
TIC236934937,20.286604,65.871559
TIC237071229,20.468183,61.871411
TIC237201858,19.521554,72.538317
TIC237211410,19.625070,74.78231
TIC23814735,14.002974,38.705641
TIC243313296,19.300889,56.236779
TIC243335710,19.324107,59.670112
TIC255930614,16.508199,38.347535
TIC258389327,19.780686,70.071943
TIC258510872,20.311015,66.155954
TIC262880065,15.021046,40.946827
TIC264171144,19.626011,66.971432
TIC264303333,19.757000,67.310971
TIC264544388,21.762559,79.613939
TIC265146266,21.126180,74.383252
TIC265460043,23.990207,68.384119
TIC26547036,19.477796,53.487369
TIC268823307,19.960469,44.035039
TIC270515566,17.630269,47.230289
TIC272679240,15.634153,69.017531
TIC27491137,14.492801,39.790399
TIC27848472,18.575449,35.661431
TIC280031353,19.827746,68.883354
TIC283829553,15.237908,51.468846
TIC284361752,19.207238,54.640427
TIC284477310,19.408398,56.881296
TIC284564230,19.434935,58.510182
TIC285542903,0.884670,60.618112
TIC288516853,18.233154,80.658462
TIC288636599,18.649633,79.23835
TIC289164482,18.497287,40.541412
TIC289590465,16.896186,65.293961
TIC298164705,14.622561,56.666184
TIC298663873,18.529575,56.650679
TIC308172249,17.818992,29.879043
TIC310231275,15.985851,32.395973
TIC314835525,23.127321,56.694513
TIC315755496,20.688758,82.435302
TIC316468545,21.593886,65.437536
TIC321668398,17.617535,53.021275
TIC321669174,17.620151,53.025567
TIC321688498,21.439972,68.640531
TIC322062001,21.615924,69.283946
TIC329148988,22.170884,58.706093
TIC334811204,22.113451,63.599044
TIC336128819,18.745090,36.563132
TIC336267424,18.777460,41.56002
TIC341815197,17.820478,54.415932
TIC346929661,0.065170,59.334681
TIC347013211,0.074617,54.934497
TIC356016119,16.942836,70.027316
TIC356700488,16.963710,68.699581
TIC357501308,15.322496,29.207877
TIC362220495,19.081864,79.755949
TIC367739494,16.692199,80.04588
TIC367855829,18.457876,73.264575
TIC368287008,15.475510,27.361073
TIC375850439,22.419669,67.971168
TIC378355116,23.883226,60.481667
TIC389900760,1.567154,65.513988
TIC39200363,17.416255,32.798397
TIC393911494,13.811897,44.911752
TIC393965778,14.169832,45.563868
TIC394029948,18.815309,78.568946
TIC394050135,18.853017,82.245414
TIC395393265,1.755931,77.790123
TIC396356111,0.173304,58.489439
TIC39903405,16.343429,41.04796
TIC399860444,19.120568,49.316421
TIC400430915,19.692148,57.325664
TIC402898317,20.182502,70.869653
TIC403308915,0.346590,55.542814
TIC405559035,15.657420,55.153498
TIC405717754,19.082896,50.040367
TIC405763009,19.962683,56.971091
TIC406855039,18.324701,71.248626
TIC407059875,0.364636,66.168119
TIC417931300,12.418237,60.418346
TIC420645189,3.224695,75.268379
TIC422656370,23.311472,68.299217
TIC427320001,22.923622,70.29729
TIC427730490,23.484982,71.506474
TIC428988981,23.350209,79.441782
TIC441642457,13.992155,58.93291
TIC441738827,17.283636,72.747023
TIC441765914,17.424993,75.88228
TIC441798995,17.609860,77.126216
TIC445254275,0.814410,59.386718
TIC462615350,16.741279,60.086043
TIC468574941,1.078996,74.331306
TIC470127886,22.074521,81.565951
TIC470159478,22.220782,81.739729
TIC48018596,18.771746,50.492466
TIC53617134,1.178673,65.249648
TIC53709089,1.182447,61.092107
TIC68035559,14.648948,37.02674
TIC71347873,7.706225,70.404076
TIC75656058,18.059914,38.073512
TIC75878355,18.129033,39.072927
TIC76197937,18.246846,37.629995
TIC76419763,18.293702,36.621462
TIC82452140,17.006504,39.73025
TIC8348911,16.352003,31.577041
TIC88840705,17.505955,40.369465
TIC88992642,17.583872,40.695043
TIC88996391,17.596291,36.196492
TIC900715901,11.599103,75.546629
TIC9828416,17.406426,33.205073
